{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4524\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
195.4\par
96.2\par
84.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.37\par
0.02,30.91\par
0.08,31.47\par
0.14,32.02\par
0.20,32.60\par
0.26,33.38\par
0.33,33.98\par
0.39,34.58\par
0.45,35.21\par
0.52,35.84\par
0.58,36.49\par
0.64,37.14\par
0.70,37.81\par
0.76,38.48\par
0.83,39.40\par
0.89,40.10\par
0.95,40.82\par
1.01,41.54\par
1.08,42.28\par
1.14,43.02\par
1.20,43.78\par
1.26,44.53\par
1.33,45.31\par
1.39,46.36\par
1.45,47.15\par
1.51,47.94\par
1.58,48.74\par
1.64,49.55\par
1.70,50.37\par
1.76,51.20\par
1.82,52.03\par
1.89,52.88\par
1.95,54.03\par
2.01,54.89\par
2.08,55.77\par
2.14,56.65\par
2.20,57.54\par
2.26,58.44\par
2.32,59.35\par
2.39,60.28\par
2.45,61.22\par
2.51,62.17\par
2.57,63.46\par
2.64,64.45\par
2.70,65.44\par
2.76,66.42\par
2.82,67.42\par
2.89,68.43\par
2.95,69.44\par
3.01,70.46\par
3.07,71.48\par
3.14,72.52\par
3.20,73.91\par
3.26,74.96\par
3.32,76.01\par
3.38,77.07\par
3.45,78.14\par
3.51,79.22\par
3.57,80.30\par
3.64,81.40\par
3.70,82.49\par
3.76,83.95\par
3.82,85.07\par
3.88,86.19\par
3.95,87.32\par
4.01,88.45\par
4.07,89.59\par
4.13,90.74\par
4.20,91.88\par
4.26,93.05\par
4.32,94.61\par
4.38,95.79\par
4.45,96.97\par
4.51,98.16\par
4.57,99.35\par
4.63,100.56\par
4.70,101.78\par
4.76,103.00\par
4.82,104.65\par
4.88,105.88\par
4.94,107.12\par
5.01,108.36\par
5.07,109.60\par
5.13,110.85\par
5.20,112.09\par
5.26,113.34\par
5.32,114.58\par
5.38,115.81\par
5.44,117.46\par
5.51,118.69\par
5.57,119.91\par
5.63,121.14\par
5.69,122.35\par
5.76,123.55\par
5.82,124.73\par
5.88,125.91\par
5.94,127.08\par
6.01,128.61\par
6.07,129.73\par
6.13,130.84\par
6.19,131.93\par
6.26,132.98\par
6.32,134.01\par
6.38,135.02\par
6.44,136.00\par
6.50,136.94\par
6.57,137.85\par
6.63,139.00\par
6.69,139.84\par
6.76,140.64\par
6.82,141.41\par
6.88,142.14\par
6.94,142.84\par
7.00,143.52\par
7.07,144.16\par
7.13,144.96\par
7.19,145.53\par
7.25,146.08\par
7.32,146.61\par
7.38,147.11\par
7.44,147.60\par
7.50,148.06\par
7.57,148.48\par
7.63,148.87\par
7.69,149.22\par
7.75,149.65\par
7.82,149.94\par
7.88,150.21\par
7.94,150.45\par
8.00,150.69\par
8.06,150.90\par
8.13,151.10\par
8.19,151.29\par
8.25,151.48\par
8.32,151.66\par
8.38,151.89\par
8.44,152.06\par
8.50,152.21\par
8.56,152.36\par
8.63,152.53\par
8.69,152.68\par
8.75,152.85\par
8.81,153.01\par
8.88,153.15\par
8.94,153.28\par
9.00,153.43\par
9.06,153.52\par
9.13,153.60\par
9.19,153.67\par
9.25,153.73\par
9.31,153.76\par
9.38,153.78\par
9.44,153.80\par
9.50,153.80\par
9.56,153.80\par
9.62,153.80\par
9.69,153.80\par
9.75,153.80\par
9.81,153.80\par
9.88,153.82\par
9.94,153.83\par
10.00,153.83\par
10.06,153.83\par
10.12,153.83\par
10.19,153.80\par
10.25,153.78\par
10.31,153.75\par
10.37,153.70\par
10.44,153.66\par
10.50,153.61\par
10.56,153.56\par
10.62,153.51\par
10.69,153.43\par
10.75,153.36\par
10.81,153.29\par
10.87,153.21\par
10.94,153.13\par
11.00,153.05\par
11.06,153.00\par
11.12,152.94\par
11.18,152.89\par
11.25,152.85\par
11.31,152.82\par
11.37,152.78\par
11.44,152.76\par
11.50,152.75\par
11.56,152.73\par
11.62,152.72\par
11.68,152.70\par
11.75,152.68\par
11.81,152.67\par
11.87,152.66\par
11.93,152.65\par
12.00,152.64\par
12.06,152.63\par
12.12,152.62\par
12.18,152.61\par
12.25,152.59\par
12.31,152.58\par
12.37,152.56\par
12.43,152.52\par
12.50,152.48\par
12.56,152.45\par
12.62,152.40\par
12.68,152.34\par
12.74,152.26\par
12.81,152.17\par
12.87,152.09\par
12.93,152.02\par
13.00,152.01\par
13.06,152.05\par
13.12,152.11\par
13.18,152.19\par
13.24,152.29\par
13.31,152.42\par
13.37,152.55\par
13.43,152.71\par
13.49,152.86\par
13.56,153.08\par
13.62,153.27\par
13.68,153.48\par
13.74,153.72\par
13.81,153.97\par
13.87,154.23\par
13.93,154.48\par
13.99,154.69\par
14.06,154.86\par
14.12,155.04\par
14.18,155.14\par
