{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0504\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c26\'c8\'d5\par
203.3\par
0\par
78.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.21\par
0.02,20.51\par
0.08,20.83\par
0.14,21.15\par
0.20,21.49\par
0.26,21.85\par
0.33,22.22\par
0.39,22.73\par
0.45,23.14\par
0.51,23.56\par
0.58,24.00\par
0.64,24.45\par
0.70,24.93\par
0.76,25.41\par
0.83,25.90\par
0.89,26.39\par
0.95,27.07\par
1.01,27.57\par
1.08,28.08\par
1.14,28.61\par
1.20,29.13\par
1.26,29.66\par
1.33,30.20\par
1.39,30.74\par
1.45,31.29\par
1.51,32.03\par
1.58,32.59\par
1.64,33.15\par
1.70,33.72\par
1.76,34.28\par
1.82,34.86\par
1.89,35.44\par
1.95,36.02\par
2.01,36.61\par
2.07,37.20\par
2.14,38.00\par
2.20,38.61\par
2.26,39.23\par
2.32,39.84\par
2.39,40.46\par
2.45,41.08\par
2.51,41.70\par
2.57,42.33\par
2.64,42.97\par
2.70,43.81\par
2.76,44.46\par
2.82,45.11\par
2.89,45.77\par
2.95,46.44\par
3.01,47.11\par
3.07,47.77\par
3.14,48.45\par
3.20,49.13\par
3.26,50.04\par
3.32,50.73\par
3.38,51.42\par
3.45,52.14\par
3.51,52.85\par
3.57,53.55\par
3.63,54.27\par
3.70,54.98\par
3.76,55.72\par
3.82,56.45\par
3.88,57.42\par
3.95,58.16\par
4.01,58.91\par
4.07,59.67\par
4.13,60.42\par
4.20,61.17\par
4.26,61.94\par
4.32,62.74\par
4.38,63.52\par
4.45,64.55\par
4.51,65.33\par
4.57,66.13\par
4.63,66.95\par
4.70,67.77\par
4.76,68.58\par
4.82,69.39\par
4.88,70.20\par
4.94,71.03\par
5.01,72.13\par
5.07,72.96\par
5.13,73.79\par
5.19,74.63\par
5.26,75.47\par
5.32,76.32\par
5.38,77.17\par
5.44,78.03\par
5.51,79.18\par
5.57,80.04\par
5.63,80.91\par
5.69,81.79\par
5.76,82.66\par
5.82,83.54\par
5.88,84.41\par
5.94,85.28\par
6.01,86.17\par
6.07,87.10\par
6.13,88.32\par
6.19,89.21\par
6.26,90.09\par
6.32,90.96\par
6.38,91.84\par
6.44,92.75\par
6.50,93.68\par
6.57,94.61\par
6.63,95.54\par
6.69,96.46\par
6.75,97.68\par
6.82,98.61\par
6.88,99.55\par
6.94,100.48\par
7.00,101.41\par
7.07,102.32\par
7.13,103.26\par
7.19,104.22\par
7.25,105.22\par
7.32,106.53\par
7.38,107.51\par
7.44,108.47\par
7.50,109.44\par
7.57,110.39\par
7.63,111.33\par
7.69,112.28\par
7.75,113.25\par
7.82,114.22\par
7.88,115.20\par
7.94,116.50\par
8.00,117.47\par
8.06,118.45\par
8.13,119.42\par
8.19,120.40\par
8.25,121.37\par
8.31,122.34\par
8.38,123.31\par
8.44,124.27\par
8.50,125.55\par
8.56,126.49\par
8.63,127.43\par
8.69,128.39\par
8.75,129.33\par
8.81,130.25\par
8.88,131.14\par
8.94,132.03\par
9.00,132.90\par
9.06,134.05\par
9.13,134.86\par
9.19,135.66\par
9.25,136.46\par
9.31,137.22\par
9.38,137.96\par
9.44,138.65\par
9.50,139.34\par
9.56,140.23\par
9.62,140.66\par
9.69,141.48\par
9.75,142.04\par
9.81,142.56\par
9.87,143.06\par
9.94,143.51\par
10.00,143.90\par
10.06,144.23\par
10.12,144.54\par
10.19,144.86\par
10.25,145.07\par
10.31,145.25\par
10.37,145.44\par
10.44,145.65\par
10.50,145.84\par
10.56,146.02\par
10.62,146.17\par
10.69,146.31\par
10.75,146.42\par
10.81,146.58\par
10.87,146.69\par
10.94,146.79\par
11.00,146.90\par
11.06,146.99\par
11.12,147.09\par
11.18,147.18\par
11.25,147.25\par
11.31,147.32\par
11.37,147.32\par
11.43,147.27\par
11.50,147.20\par
11.56,147.11\par
11.62,147.01\par
11.68,146.92\par
11.75,146.85\par
11.81,146.77\par
11.87,146.67\par
11.93,146.61\par
12.00,146.55\par
12.06,146.52\par
12.12,146.51\par
12.18,146.50\par
12.25,146.51\par
12.31,146.53\par
12.37,146.55\par
12.43,146.57\par
12.50,146.59\par
12.56,146.59\par
12.62,146.55\par
12.68,146.49\par
12.74,146.40\par
12.81,146.30\par
12.87,146.22\par
12.93,146.17\par
12.99,146.15\par
13.06,146.16\par
13.12,146.17\par
13.18,146.21\par
13.24,146.24\par
13.31,146.27\par
13.37,146.33\par
13.43,146.40\par
13.49,146.48\par
13.56,146.58\par
13.62,146.74\par
13.68,146.89\par
13.74,147.06\par
13.81,147.23\par
13.87,147.36\par
13.93,147.45\par
13.99,147.50\par
14.06,147.50\par
14.12,147.47\par
14.18,147.45\par
14.24,147.42\par
14.30,147.41\par
14.37,147.43\par
14.43,147.50\par
14.49,147.58\par
14.55,147.72\par
14.62,147.87\par
14.68,148.03\par
14.74,148.22\par
14.80,148.41\par
14.87,148.69\par
14.93,148.94\par
14.99,149.21\par
15.05,149.51\par
15.12,149.84\par
15.18,150.16\par
15.24,150.49\par
15.30,150.79\par
15.37,151.13\par
15.43,151.33\par
15.49,151.50\par
15.55,151.68\par
15.62,151.85\par
15.68,152.03\par
15.74,152.21\par
15.80,152.40\par
15.86,152.58\par
15.93,152.77\par
15.99,153.02\par
16.05,153.20\par
16.11,153.39\par
16.18,153.57\par
16.24,153.76\par
16.30,153.96\par
16.36,154.17\par
16.43,154.40\par
16.49,154.59\par
16.55,154.75\par
16.61,154.94\par
16.68,155.09\par
16.74,155.27\par
16.80,155.45\par
16.86,155.63\par
16.93,155.81\par
16.99,155.99\par
17.05,156.17\par
17.11,156.36\par
17.18,156.60\par
17.24,156.77\par
17.30,156.95\par
17.36,157.14\par
17.42,157.36\par
17.49,157.58\par
17.55,157.82\par
17.61,158.02\par
17.67,158.18\par
17.74,158.35\par
17.80,158.49\par
17.86,158.65\par
17.92,158.81\par
17.99,158.98\par
18.05,159.16\par
18.11,159.33\par
18.17,159.51\par
18.24,159.68\par
18.30,159.85\par
18.36,160.07\par
18.42,160.24\par
18.49,160.42\par
18.55,160.61\par
18.61,160.82\par
18.67,161.06\par
18.74,161.27\par
18.80,161.44\par
18.86,161.55\par
18.92,161.68\par
18.98,161.81\par
19.05,161.95\par
19.11,162.11\par
19.17,162.27\par
19.23,162.42\par
19.30,162.59\par
19.36,162.75\par
19.42,162.96\par
19.48,163.12\par
19.55,163.27\par
19.61,163.43\par
19.67,163.59\par
19.73,163.78\par
19.80,164.00\par
19.86,164.24\par
19.92,164.48\par
19.98,164.70\par
20.05,164.90\par
20.11,165.00\par
20.17,165.07\par
20.23,165.14\par
20.30,165.24\par
20.36,165.36\par
20.42,165.49\par
20.48,165.63\par
20.54,165.77\par
20.61,165.92\par
20.67,166.11\par
20.73,166.26\par
20.79,166.39\par
20.86,166.54\par
20.92,166.67\par
20.98,166.82\par
21.04,166.98\par
21.11,167.19\par
21.17,167.42\par
21.23,167.74\par
21.29,167.95\par
21.36,168.13\par
21.42,168.28\par
21.48,168.41\par
21.54,168.50\par
21.61,168.54\par
21.67,168.59\par
21.73,168.65\par
21.79,168.79\par
21.86,168.91\par
21.92,169.05\par
21.98,169.18\par
22.04,169.32\par
22.10,169.45\par
22.17,169.58\par
22.23,169.72\par
22.29,169.85\par
22.35,169.98\par
22.42,170.17\par
22.48,170.32\par
22.54,170.53\par
22.60,170.76\par
22.67,171.00\par
22.73,171.22\par
22.79,171.41\par
22.85,171.57\par
22.92,171.72\par
22.98,171.92\par
23.04,172.04\par
23.10,172.12\par
23.17,172.17\par
23.23,172.20\par
23.29,172.25\par
23.35,172.33\par
23.42,172.43\par
23.48,172.55\par
23.54,172.71\par
23.60,172.85\par
23.66,172.97\par
23.73,173.09\par
23.79,173.22\par
23.85,173.35\par
23.91,173.47\par
23.98,173.60\par
24.04,173.74\par
24.10,173.91\par
24.16,174.20\par
24.23,174.44\par
24.29,174.66\par
24.35,174.84\par
24.41,175.00\par
24.48,175.15\par
24.54,175.29\par
24.60,175.42\par
24.66,175.61\par
24.73,175.75\par
24.79,175.87\par
24.85,176.01\par
24.91,176.11\par
24.98,176.16\par
25.04,176.17\par
25.10,176.16\par
25.16,176.19\par
25.22,176.23\par
25.29,176.34\par
25.35,176.44\par
25.41,176.54\par
25.48,176.66\par
25.54,176.77\par
25.60,176.88\par
25.66,176.98\par
25.72,177.09\par
25.79,177.20\par
25.85,177.31\par
25.91,177.49\par
25.97,177.68\par
26.04,177.90\par
26.10,178.14\par
26.16,178.36\par
26.22,178.54\par
26.29,178.68\par
26.35,178.82\par
26.41,178.99\par
26.47,179.11\par
26.54,179.22\par
26.60,179.35\par
26.66,179.46\par
26.72,179.58\par
26.78,179.69\par
26.85,179.80\par
26.91,179.92\par
26.97,180.00\par
27.04,180.05\par
27.10,180.05\par
27.16,180.05\par
27.22,180.09\par
27.28,180.14\par
27.35,180.23\par
27.41,180.31\par
27.47,180.41\par
27.53,180.50\par
27.60,180.63\par
27.66,180.72\par
27.72,180.82\par
27.78,180.91\par
27.85,181.02\par
27.91,181.12\par
27.97,181.24\par
28.03,181.41\par
28.10,181.61\par
28.16,181.82\par
28.22,182.06\par
28.28,182.20\par
28.34,182.34\par
28.41,182.45\par
28.47,182.56\par
28.53,182.67\par
28.60,182.77\par
28.66,182.88\par
28.72,182.99\par
28.78,183.12\par
28.84,183.22\par
28.91,183.32\par
28.97,183.42\par
29.03,183.53\par
29.09,183.63\par
29.16,183.73\par
29.22,183.83\par
29.28,183.92\par
29.34,184.02\par
29.41,184.04\par
29.47,184.02\par
29.53,183.97\par
29.59,183.94\par
29.66,183.96\par
29.72,184.01\par
29.78,184.07\par
29.84,184.15\par
29.90,184.23\par
29.97,184.33\par
30.03,184.41\par
30.09,184.50\par
30.16,184.58\par
30.22,184.66\par
30.28,184.74\par
30.34,184.84\par
30.40,184.97\par
30.47,185.24\par
30.53,185.46\par
30.59,185.67\par
30.65,185.82\par
30.72,185.95\par
30.78,186.05\par
30.84,186.15\par
30.90,186.24\par
30.97,186.33\par
31.03,186.42\par
31.09,186.54\par
31.15,186.62\par
31.22,186.71\par
31.28,186.80\par
31.34,186.88\par
31.40,186.97\par
31.46,187.04\par
31.53,187.13\par
31.59,187.21\par
31.65,187.29\par
31.72,187.39\par
31.78,187.41\par
31.84,187.40\par
31.90,187.36\par
31.96,187.32\par
32.03,187.32\par
32.09,187.36\par
32.15,187.40\par
32.21,187.47\par
32.28,187.55\par
32.34,187.63\par
32.40,187.69\par
32.46,187.76\par
32.53,187.83\par
32.59,187.90\par
32.65,187.96\par
32.71,188.04\par
32.78,188.14\par
32.84,188.36\par
32.90,188.55\par
32.96,188.73\par
33.02,188.88\par
33.09,188.99\par
33.15,189.08\par
33.21,189.16\par
33.28,189.25\par
33.34,189.32\par
33.40,189.40\par
33.46,189.50\par
33.52,189.57\par
33.59,189.64\par
33.65,189.72\par
33.71,189.79\par
33.77,189.87\par
33.84,189.94\par
33.90,190.00\par
33.96,190.08\par
34.02,190.17\par
34.09,190.24\par
34.15,190.28\par
34.21,190.27\par
34.27,190.21\par
34.34,190.14\par
34.40,190.09\par
34.46,190.10\par
34.52,190.15\par
34.58,190.21\par
34.65,190.26\par
34.71,190.32\par
34.77,190.37\par
34.84,190.44\par
34.90,190.50\par
34.96,190.56\par
35.02,190.62\par
35.08,190.68\par
35.15,190.78\par
35.21,190.92\par
35.27,191.11\par
35.33,191.31\par
35.40,191.48\par
35.46,191.61\par
35.52,191.68\par
35.58,191.76\par
35.65,191.83\par
35.71,191.90\par
35.77,191.98\par
35.83,192.04\par
35.90,192.10\par
35.96,192.16\par
36.02,192.21\par
36.08,192.28\par
36.14,192.35\par
36.21,192.40\par
36.27,192.46\par
36.33,192.54\par
36.40,192.59\par
36.46,192.65\par
36.52,192.70\par
36.58,192.77\par
36.64,192.83\par
36.71,192.88\par
36.77,192.93\par
36.83,192.92\par
36.89,192.85\par
36.96,192.77\par
37.02,192.72\par
37.08,192.69\par
37.14,192.72\par
37.21,192.75\par
37.27,192.78\par
37.33,192.83\par
37.39,192.88\par
37.46,192.94\par
37.52,193.01\par
37.58,193.05\par
37.64,193.09\par
37.70,193.14\par
37.77,193.20\par
37.83,193.31\par
37.89,193.47\par
37.96,193.65\par
38.02,193.81\par
38.08,193.98\par
38.14,194.06\par
38.20,194.13\par
38.27,194.19\par
38.33,194.25\par
38.39,194.31\par
38.45,194.35\par
38.52,194.40\par
38.58,194.45\par
38.64,194.52\par
38.70,194.58\par
38.77,194.63\par
38.83,194.68\par
38.89,194.73\par
38.95,194.78\par
39.02,194.83\par
39.08,194.89\par
39.14,194.95\par
39.20,194.99\par
39.26,195.06\par
39.33,195.10\par
39.39,195.16\par
39.45,195.20\par
39.52,195.26\par
39.58,195.32\par
39.64,195.36\par
39.70,195.41\par
39.76,195.44\par
39.83,195.43\par
39.89,195.37\par
39.95,195.30\par
40.01,195.25\par
40.08,195.23\par
40.14,195.23\par
40.20,195.25\par
40.26,195.27\par
40.33,195.30\par
40.39,195.36\par
40.45,195.39\par
40.51,195.44\par
40.58,195.47\par
40.64,195.52\par
40.70,195.55\par
40.76,195.61\par
40.82,195.70\par
40.89,195.82\par
40.95,195.98\par
41.01,196.17\par
41.08,196.27\par
41.14,196.35\par
41.20,196.41\par
41.26,196.47\par
41.32,196.51\par
41.39,196.56\par
41.45,196.60\par
41.51,196.65\par
41.57,196.69\par
41.64,196.73\par
41.70,196.77\par
41.76,196.82\par
41.82,196.85\par
41.89,196.88\par
41.95,196.92\par
42.01,196.96\par
42.07,197.01\par
42.14,197.06\par
42.20,197.10\par
42.26,197.14\par
42.32,197.18\par
42.38,197.21\par
42.45,197.25\par
42.51,197.30\par
42.57,197.33\par
42.64,197.38\par
42.70,197.42\par
42.76,197.46\par
42.82,197.49\par
42.88,197.53\par
42.95,197.57\par
43.01,197.61\par
43.07,197.65\par
43.13,197.68\par
43.20,197.70\par
43.26,197.74\par
43.32,197.78\par
