{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4524\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
194.1\par
96.2\par
83.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.28\par
0.02,30.75\par
0.08,31.23\par
0.14,31.72\par
0.20,32.22\par
0.26,32.90\par
0.33,33.42\par
0.39,33.94\par
0.45,34.47\par
0.51,35.01\par
0.58,35.55\par
0.64,36.10\par
0.70,36.65\par
0.76,37.22\par
0.83,37.98\par
0.89,38.56\par
0.95,39.14\par
1.01,39.73\par
1.08,40.32\par
1.14,40.92\par
1.20,41.52\par
1.26,42.13\par
1.33,42.74\par
1.39,43.57\par
1.45,44.20\par
1.51,44.84\par
1.58,45.47\par
1.64,46.12\par
1.70,46.77\par
1.76,47.44\par
1.82,48.11\par
1.89,48.79\par
1.95,49.49\par
2.01,50.43\par
2.07,51.15\par
2.14,51.89\par
2.20,52.65\par
2.26,53.41\par
2.32,54.20\par
2.39,55.00\par
2.45,55.81\par
2.51,56.65\par
2.57,57.50\par
2.64,58.66\par
2.70,59.55\par
2.76,60.47\par
2.82,61.40\par
2.89,62.35\par
2.95,63.31\par
3.01,64.30\par
3.07,65.30\par
3.14,66.30\par
3.20,67.66\par
3.26,68.69\par
3.32,69.74\par
3.38,70.80\par
3.45,71.87\par
3.51,72.94\par
3.57,74.03\par
3.63,75.12\par
3.70,76.24\par
3.76,77.71\par
3.82,78.84\par
3.88,79.97\par
3.95,81.11\par
4.01,82.26\par
4.07,83.40\par
4.13,84.56\par
4.20,85.73\par
4.26,87.28\par
4.32,88.08\par
4.38,89.66\par
4.45,90.85\par
4.51,92.05\par
4.57,93.25\par
4.63,94.46\par
4.70,95.68\par
4.76,96.90\par
4.82,98.13\par
4.88,99.76\par
4.94,101.01\par
5.01,102.26\par
5.07,103.53\par
5.13,104.80\par
5.19,106.05\par
5.26,107.33\par
5.32,108.60\par
5.38,109.86\par
5.44,111.14\par
5.51,112.83\par
5.57,114.09\par
5.63,115.35\par
5.69,116.61\par
5.76,117.85\par
5.82,119.09\par
5.88,120.32\par
5.94,121.54\par
6.01,122.75\par
6.07,124.34\par
6.13,125.52\par
6.19,126.68\par
6.26,127.84\par
6.32,128.97\par
6.38,130.10\par
6.44,131.21\par
6.50,132.31\par
6.57,133.39\par
6.63,134.81\par
6.69,135.85\par
6.75,136.87\par
6.82,137.87\par
6.88,138.84\par
6.94,139.78\par
7.00,140.69\par
7.07,141.56\par
7.13,142.38\par
7.19,143.43\par
7.25,144.14\par
7.32,144.81\par
7.38,145.41\par
7.44,145.95\par
7.50,146.42\par
