{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0420\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c227\'c8\'d5\par
197.8\par
0\par
72.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
0.02,21.32\par
0.06,21.50\par
0.12,21.77\par
0.19,22.16\par
0.25,22.47\par
0.31,22.80\par
0.38,23.12\par
0.44,23.49\par
0.50,23.85\par
0.56,24.22\par
0.62,24.62\par
0.69,25.02\par
0.75,25.58\par
0.81,26.01\par
0.87,26.45\par
0.94,26.90\par
1.00,27.35\par
1.06,27.80\par
1.12,28.25\par
1.19,28.71\par
1.25,29.16\par
1.31,29.62\par
1.37,30.23\par
1.44,30.69\par
1.50,31.16\par
1.56,31.62\par
1.62,32.09\par
1.68,32.57\par
1.75,33.04\par
1.81,33.53\par
1.87,34.03\par
1.94,34.70\par
2.00,35.21\par
2.06,35.74\par
2.12,36.27\par
2.18,36.82\par
2.25,37.37\par
2.31,37.93\par
2.37,38.51\par
2.43,39.11\par
2.50,39.92\par
2.56,40.54\par
2.62,41.17\par
2.68,41.81\par
2.75,42.45\par
2.81,43.11\par
2.87,43.78\par
2.93,44.44\par
3.00,45.11\par
3.06,46.01\par
3.12,46.70\par
3.18,47.38\par
3.24,48.07\par
3.31,48.76\par
3.37,49.45\par
3.43,50.14\par
3.50,50.82\par
3.56,51.51\par
3.62,52.20\par
3.68,53.11\par
3.74,53.81\par
3.81,54.49\par
3.87,55.18\par
3.93,55.87\par
3.99,56.55\par
4.06,57.25\par
4.12,57.95\par
4.18,58.66\par
4.24,59.59\par
4.31,60.30\par
4.37,61.01\par
4.43,61.71\par
4.49,62.43\par
4.56,63.14\par
4.62,63.85\par
4.68,64.57\par
4.74,65.28\par
4.80,66.22\par
4.87,66.93\par
4.93,67.64\par
4.99,68.35\par
5.06,69.06\par
5.12,69.77\par
5.18,70.47\par
5.24,71.19\par
5.30,71.91\par
5.37,72.63\par
5.43,73.60\par
5.49,74.34\par
5.55,75.08\par
5.62,75.83\par
5.68,76.58\par
5.74,77.34\par
5.80,78.10\par
5.87,78.88\par
5.93,79.66\par
5.99,80.70\par
6.05,81.49\par
6.12,82.30\par
6.18,83.10\par
6.24,83.91\par
6.30,84.71\par
6.36,85.52\par
6.43,86.34\par
6.49,87.17\par
6.55,88.27\par
6.62,89.11\par
6.68,89.96\par
6.74,90.81\par
6.80,91.68\par
6.86,92.56\par
6.93,93.45\par
6.99,94.35\par
7.05,95.25\par
7.11,96.16\par
7.18,97.39\par
7.24,98.32\par
7.30,99.26\par
7.36,100.22\par
7.43,101.18\par
7.49,102.16\par
7.55,103.13\par
7.61,104.11\par
7.68,105.10\par
7.74,106.41\par
7.80,107.39\par
7.86,108.37\par
7.92,109.36\par
7.99,110.33\par
8.05,111.31\par
8.11,112.29\par
8.18,113.27\par
8.24,114.25\par
8.30,115.54\par
8.36,116.50\par
8.42,117.47\par
8.49,118.43\par
8.55,119.38\par
8.61,120.33\par
8.67,121.27\par
8.74,122.22\par
8.80,123.16\par
8.86,124.44\par
8.92,125.39\par
8.99,126.36\par
9.05,127.33\par
9.11,128.31\par
9.17,129.26\par
9.24,130.21\par
9.30,131.16\par
9.36,132.11\par
9.42,133.06\par
9.48,134.32\par
9.55,135.24\par
9.61,136.17\par
9.67,137.08\par
9.74,137.97\par
9.80,138.85\par
9.86,139.70\par
9.92,140.53\par
9.98,141.33\par
10.05,142.33\par
10.11,143.03\par
10.17,143.73\par
10.23,144.38\par
10.30,144.98\par
10.36,145.52\par
10.42,145.99\par
10.48,146.43\par
10.55,146.81\par
10.61,147.30\par
10.67,147.63\par
10.73,147.93\par
10.80,148.19\par
10.86,148.42\par
10.92,148.60\par
10.98,148.74\par
11.04,148.84\par
11.11,148.90\par
11.17,148.93\par
11.23,148.94\par
11.30,148.95\par
11.36,148.96\par
11.42,148.98\par
11.48,148.96\par
11.54,148.94\par
11.61,148.90\par
11.67,148.83\par
11.73,148.76\par
11.79,148.68\par
11.86,148.62\par
11.92,148.59\par
11.98,148.57\par
12.04,148.58\par
12.11,148.61\par
12.17,148.66\par
12.23,148.71\par
12.29,148.77\par
12.36,148.86\par
12.42,148.94\par
12.48,149.04\par
12.54,149.17\par
12.60,149.28\par
12.67,149.41\par
12.73,149.52\par
12.79,149.62\par
12.86,149.72\par
12.92,149.80\par
12.98,149.89\par
13.04,149.93\par
13.10,149.98\par
13.17,150.02\par
13.23,150.06\par
13.29,150.08\par
13.35,150.08\par
13.42,150.03\par
13.48,149.93\par
13.54,149.78\par
13.60,149.70\par
13.67,149.68\par
13.73,149.70\par
13.79,149.78\par
13.85,149.89\par
13.92,150.02\par
13.98,150.18\par
14.04,150.36\par
14.10,150.63\par
14.16,150.84\par
14.23,151.07\par
14.29,151.32\par
14.35,151.60\par
14.42,151.96\par
14.48,152.34\par
14.54,152.77\par
14.60,153.16\par
14.66,153.66\par
14.73,154.00\par
