{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1194\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
187.3\par
0\par
104.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.43\par
0.02,30.93\par
0.08,31.42\par
0.14,31.90\par
0.20,32.40\par
0.26,32.89\par
0.33,33.38\par
0.39,33.88\par
0.45,34.38\par
0.52,35.05\par
0.58,35.56\par
0.64,36.07\par
0.70,36.58\par
0.76,37.10\par
0.83,37.62\par
0.89,38.14\par
0.95,38.66\par
1.01,39.19\par
1.08,39.89\par
1.14,40.42\par
1.20,40.96\par
1.26,41.49\par
1.33,42.02\par
1.39,42.57\par
1.45,43.10\par
1.51,43.64\par
1.58,44.17\par
1.64,44.70\par
1.70,45.41\par
1.76,45.96\par
1.82,46.49\par
1.89,47.01\par
1.95,47.54\par
2.01,48.06\par
2.08,48.58\par
2.14,49.10\par
2.20,49.62\par
2.26,50.29\par
2.32,50.81\par
2.39,51.32\par
2.45,51.82\par
2.51,52.34\par
2.57,52.85\par
2.64,53.36\par
2.70,53.86\par
2.76,54.36\par
2.82,55.03\par
2.89,55.53\par
2.95,56.03\par
3.01,56.53\par
3.07,57.04\par
3.14,57.54\par
3.20,58.04\par
3.26,58.55\par
3.32,59.04\par
3.38,59.70\par
3.45,60.20\par
3.51,60.68\par
3.57,61.17\par
3.64,61.65\par
3.70,62.14\par
3.76,62.61\par
3.82,63.09\par
3.88,63.58\par
3.95,64.22\par
4.01,64.70\par
4.07,65.18\par
4.13,65.66\par
4.20,66.14\par
4.26,66.63\par
4.32,67.11\par
4.38,67.61\par
4.45,68.10\par
4.51,68.62\par
4.57,69.32\par
4.63,69.85\par
4.70,70.38\par
4.76,70.92\par
4.82,71.46\par
4.88,72.01\par
4.94,72.57\par
5.01,73.13\par
5.07,73.70\par
5.13,74.47\par
5.20,75.05\par
5.26,75.64\par
5.32,76.23\par
5.38,76.84\par
5.44,77.45\par
5.51,78.06\par
5.57,78.68\par
5.63,79.30\par
5.69,79.91\par
5.76,80.75\par
5.82,81.38\par
5.88,82.01\par
5.94,82.64\par
6.01,83.27\par
6.07,83.91\par
6.13,84.55\par
6.19,85.19\par
6.26,85.84\par
6.32,86.70\par
6.38,87.36\par
6.44,88.01\par
6.50,88.67\par
6.57,89.34\par
6.63,89.99\par
6.69,90.66\par
6.76,91.32\par
6.82,92.00\par
6.88,92.92\par
6.94,93.60\par
7.00,94.30\par
7.07,95.01\par
7.13,95.72\par
7.19,96.43\par
7.25,97.16\par
7.32,97.88\par
7.38,98.63\par
7.44,99.61\par
7.50,100.35\par
7.57,101.10\par
7.63,101.87\par
7.69,102.64\par
7.75,103.41\par
7.82,104.20\par
7.88,104.99\par
7.94,105.77\par
8.00,106.56\par
8.06,107.61\par
8.13,108.40\par
8.19,109.20\par
8.25,109.99\par
8.32,110.79\par
8.38,111.59\par
8.44,112.37\par
8.50,113.17\par
8.56,113.95\par
8.63,115.00\par
8.69,115.78\par
