{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0028\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
197.3\par
0\par
82.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.20\par
0.02,20.47\par
0.08,20.75\par
0.14,21.03\par
0.20,21.43\par
0.26,21.74\par
0.33,22.06\par
0.39,22.40\par
0.45,22.75\par
0.52,23.11\par
0.58,23.48\par
0.64,23.86\par
0.70,24.25\par
0.76,24.79\par
0.83,25.20\par
0.89,25.60\par
0.95,26.01\par
1.01,26.42\par
1.08,26.84\par
1.14,27.25\par
1.20,27.66\par
1.26,28.07\par
1.33,28.62\par
1.39,29.03\par
1.45,29.44\par
1.51,29.86\par
1.58,30.29\par
1.64,30.72\par
1.70,31.16\par
1.76,31.61\par
1.82,32.07\par
1.89,32.69\par
1.95,33.17\par
2.01,33.66\par
2.08,34.17\par
2.14,34.68\par
2.20,35.22\par
2.26,35.76\par
2.32,36.32\par
2.39,36.88\par
2.45,37.44\par
2.51,38.22\par
2.57,38.80\par
2.64,39.39\par
2.70,39.98\par
2.76,40.58\par
2.82,41.20\par
2.89,41.81\par
2.95,42.43\par
3.01,43.05\par
3.07,43.90\par
3.14,44.55\par
3.20,45.19\par
3.26,45.86\par
3.32,46.53\par
3.38,47.21\par
3.45,47.91\par
3.51,48.61\par
3.57,49.32\par
3.64,50.29\par
3.70,51.01\par
3.76,51.75\par
3.82,52.49\par
3.88,53.23\par
3.95,53.99\par
4.01,54.75\par
4.07,55.51\par
4.13,56.30\par
4.20,57.07\par
4.26,58.11\par
4.32,58.89\par
4.38,59.67\par
4.45,60.45\par
4.51,61.25\par
4.57,62.05\par
4.63,62.85\par
4.70,63.65\par
4.76,64.46\par
4.82,65.54\par
4.88,66.35\par
4.94,67.17\par
5.01,67.99\par
5.07,68.80\par
5.13,69.62\par
5.20,70.45\par
5.26,71.28\par
5.32,72.11\par
5.38,72.95\par
5.44,74.07\par
5.51,74.91\par
5.57,75.74\par
5.63,76.59\par
5.69,77.44\par
5.76,78.29\par
5.82,79.15\par
5.88,80.00\par
5.94,80.84\par
6.01,81.99\par
6.07,82.84\par
6.13,83.68\par
6.19,84.54\par
6.26,85.39\par
6.32,86.25\par
6.38,87.12\par
6.44,87.99\par
6.50,88.86\par
6.57,90.03\par
6.63,90.91\par
6.69,91.80\par
6.76,92.67\par
6.82,93.55\par
6.88,94.44\par
6.94,95.34\par
7.00,96.24\par
7.07,97.14\par
7.13,98.38\par
7.19,99.29\par
7.25,100.22\par
7.32,101.15\par
7.38,102.08\par
7.44,103.03\par
7.50,103.97\par
7.57,104.90\par
7.63,105.84\par
7.69,107.11\par
7.75,108.05\par
7.82,109.00\par
7.88,109.95\par
7.94,110.89\par
8.00,111.85\par
8.06,112.80\par
8.13,113.75\par
8.19,114.70\par
8.25,115.66\par
8.32,116.94\par
8.38,117.91\par
8.44,118.86\par
8.50,119.83\par
8.56,120.79\par
8.63,121.75\par
8.69,122.71\par
8.75,123.67\par
8.81,124.62\par
8.88,125.89\par
8.94,126.83\par
9.00,127.76\par
9.06,128.69\par
9.13,129.61\par
9.19,130.51\par
9.25,131.38\par
9.31,132.23\par
9.38,133.06\par
9.44,133.89\par
9.50,134.98\par
9.56,135.76\par
9.62,136.51\par
9.69,137.23\par
9.75,137.89\par
9.81,138.51\par
9.88,139.07\par
9.94,139.56\par
10.00,140.01\par
10.06,140.51\par
10.12,140.82\par
10.19,141.08\par
10.25,141.31\par
10.31,141.51\par
10.37,141.66\par
10.44,141.73\par
10.50,141.76\par
10.56,141.71\par
10.62,141.61\par
10.69,141.54\par
10.75,141.51\par
10.81,141.48\par
10.87,141.47\par
10.94,141.44\par
11.00,141.44\par
11.06,141.44\par
11.12,141.45\par
11.18,141.49\par
11.25,141.52\par
11.31,141.56\par
11.37,141.60\par
11.44,141.65\par
11.50,141.72\par
11.56,141.82\par
11.62,141.94\par
11.68,142.00\par
11.75,142.03\par
11.81,141.99\par
11.87,141.96\par
11.93,141.96\par
12.00,141.98\par
12.06,142.04\par
12.12,142.12\par
12.18,142.19\par
12.25,142.30\par
12.31,142.38\par
12.37,142.52\par
12.43,142.62\par
12.50,142.72\par
12.56,142.82\par
12.62,142.92\par
12.68,143.05\par
12.74,143.19\par
12.81,143.35\par
12.87,143.52\par
12.93,143.72\par
13.00,143.83\par
13.06,143.92\par
13.12,143.99\par
13.18,144.03\par
13.24,144.09\par
13.31,144.13\par
13.37,144.18\par
13.43,144.22\par
13.49,144.27\par
13.56,144.31\par
13.62,144.32\par
13.68,144.31\par
13.74,144.29\par
13.81,144.25\par
13.87,144.19\par
13.93,144.17\par
13.99,144.17\par
14.06,144.22\par
14.12,144.35\par
14.18,144.47\par
14.24,144.62\par
14.30,144.77\par
14.37,144.94\par
14.43,145.12\par
14.49,145.31\par
14.56,145.52\par
14.62,145.75\par
14.68,146.12\par
14.74,146.42\par
14.80,146.74\par
14.87,147.09\par
14.93,147.42\par
14.99,147.72\par
15.05,147.95\par
15.12,148.12\par
15.18,148.26\par
15.24,148.44\par
15.30,148.59\par
15.37,148.77\par
15.43,148.95\par
15.49,149.13\par
