{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0328\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
196.4\par
0\par
82.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
0.03,20.44\par
0.09,20.74\par
0.16,21.06\par
0.22,21.51\par
0.28,21.88\par
0.34,22.25\par
0.41,22.65\par
0.47,23.07\par
0.53,23.50\par
0.59,23.95\par
0.66,24.41\par
0.72,24.90\par
0.78,25.56\par
0.84,26.08\par
0.90,26.63\par
0.97,27.17\par
1.03,27.72\par
1.09,28.28\par
1.15,28.84\par
1.22,29.41\par
1.28,29.97\par
1.34,30.74\par
1.40,31.33\par
1.47,31.91\par
1.53,32.51\par
1.59,33.12\par
1.65,33.74\par
1.72,34.38\par
1.78,35.01\par
1.84,35.65\par
1.90,36.31\par
1.97,37.19\par
2.03,37.86\par
2.09,38.54\par
2.15,39.23\par
2.22,39.93\par
2.28,40.65\par
2.34,41.37\par
2.40,42.09\par
2.46,42.84\par
2.53,43.84\par
2.59,44.61\par
2.65,45.38\par
2.71,46.16\par
2.78,46.95\par
2.84,47.75\par
2.90,48.57\par
2.96,49.38\par
3.03,50.21\par
3.09,51.32\par
3.15,52.16\par
3.21,53.02\par
3.28,53.87\par
3.34,54.74\par
3.40,55.61\par
3.46,56.48\par
3.53,57.36\par
3.59,58.24\par
3.65,59.12\par
3.71,60.30\par
3.78,61.19\par
3.84,62.09\par
3.90,62.98\par
3.96,63.88\par
4.02,64.77\par
4.09,65.67\par
4.15,66.57\par
4.21,67.48\par
4.27,68.69\par
4.34,69.60\par
4.40,70.52\par
4.46,71.45\par
4.52,72.37\par
4.59,73.31\par
4.65,74.24\par
4.71,75.19\par
4.77,76.14\par
4.84,77.43\par
4.90,78.41\par
4.96,79.39\par
5.02,80.38\par
5.09,81.38\par
5.15,82.38\par
5.21,83.40\par
5.27,84.43\par
5.34,85.46\par
5.40,86.50\par
5.46,87.91\par
5.52,88.97\par
5.58,90.04\par
5.65,91.12\par
5.71,92.20\par
5.77,93.29\par
5.83,94.38\par
5.90,95.49\par
5.96,96.60\par
6.02,98.09\par
6.08,99.20\par
6.15,100.33\par
6.21,101.47\par
6.27,102.61\par
6.33,103.77\par
6.40,104.92\par
6.46,106.09\par
6.52,107.25\par
6.58,108.82\par
6.65,110.00\par
6.71,111.20\par
6.77,112.38\par
6.83,113.59\par
6.90,114.80\par
6.96,116.01\par
7.02,117.23\par
7.08,118.45\par
7.14,120.09\par
7.21,121.32\par
7.27,122.55\par
7.33,123.79\par
7.39,125.02\par
7.46,126.25\par
7.52,127.48\par
7.58,128.69\par
7.64,129.91\par
7.71,131.50\par
7.77,132.68\par
7.83,133.83\par
7.89,134.95\par
7.96,136.06\par
8.02,137.12\par
8.08,138.14\par
8.14,139.11\par
8.21,140.03\par
8.27,140.89\par
8.33,141.94\par
8.39,142.65\par
8.46,143.27\par
8.52,143.82\par
8.58,144.30\par
8.64,144.70\par
8.70,145.06\par
8.77,145.37\par
8.83,145.64\par
8.89,145.93\par
8.95,146.10\par
9.02,146.23\par
9.08,146.34\par
9.14,146.40\par
9.20,146.45\par
9.27,146.48\par
9.33,146.52\par
9.39,146.55\par
9.45,146.61\par
9.52,146.65\par
9.58,146.71\par
9.64,146.78\par
9.70,146.82\par
9.77,146.87\par
9.83,146.89\par
9.89,146.92\par
9.95,146.94\par
10.02,146.96\par
10.08,147.00\par
10.14,147.02\par
10.20,147.05\par
10.26,147.07\par
10.33,147.11\par
10.39,147.14\par
10.45,147.17\par
10.51,147.19\par
10.58,147.21\par
10.64,147.25\par
10.70,147.27\par
10.76,147.31\par
10.83,147.34\par
10.89,147.36\par
