{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0314\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
196.1\par
0\par
85.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
0.03,20.35\par
0.09,20.64\par
0.16,20.94\par
0.22,21.26\par
0.28,21.60\par
0.34,22.07\par
0.41,22.44\par
0.47,22.82\par
0.53,23.22\par
0.59,23.62\par
0.66,24.05\par
0.72,24.48\par
0.78,24.93\par
0.84,25.40\par
0.90,25.87\par
0.97,26.50\par
1.03,26.99\par
1.09,27.47\par
1.16,27.96\par
1.22,28.46\par
1.28,28.95\par
1.34,29.45\par
1.40,29.95\par
1.47,30.46\par
1.53,31.13\par
1.59,31.65\par
1.65,32.16\par
1.72,32.68\par
1.78,33.20\par
1.84,33.73\par
1.90,34.25\par
1.97,34.79\par
2.03,35.33\par
2.09,36.04\par
2.15,36.57\par
2.22,37.11\par
2.28,37.64\par
2.34,38.17\par
2.40,38.71\par
2.46,39.25\par
2.53,39.78\par
2.59,40.32\par
2.65,41.03\par
2.72,41.56\par
2.78,42.10\par
2.84,42.65\par
2.90,43.19\par
2.96,43.73\par
3.03,44.27\par
3.09,44.81\par
3.15,45.37\par
3.21,45.92\par
3.28,46.66\par
3.34,47.22\par
3.40,47.79\par
3.46,48.36\par
3.53,48.95\par
3.59,49.54\par
3.65,50.14\par
3.71,50.74\par
3.78,51.35\par
3.84,52.17\par
3.90,52.80\par
3.96,53.43\par
4.02,54.06\par
4.09,54.72\par
4.15,55.36\par
4.21,56.02\par
4.28,56.69\par
4.34,57.36\par
4.40,58.28\par
4.46,58.96\par
4.52,59.66\par
4.59,60.36\par
4.65,61.07\par
4.71,61.77\par
4.77,62.49\par
4.84,63.20\par
4.90,63.92\par
4.96,64.88\par
5.02,65.62\par
5.09,66.35\par
5.15,67.08\par
5.21,67.82\par
5.27,68.55\par
5.34,69.30\par
5.40,70.04\par
5.46,70.78\par
5.52,71.52\par
5.58,72.51\par
5.65,73.24\par
5.71,73.98\par
5.77,74.72\par
5.84,75.47\par
5.90,76.22\par
5.96,76.98\par
6.02,77.73\par
6.08,78.47\par
6.15,79.48\par
6.21,80.23\par
6.27,81.00\par
6.33,81.75\par
6.40,82.52\par
6.46,83.28\par
6.52,84.05\par
6.58,84.81\par
6.65,85.58\par
6.71,86.35\par
6.77,87.39\par
6.83,88.18\par
6.90,88.97\par
6.96,89.74\par
7.02,90.51\par
7.08,91.29\par
7.14,92.06\par
7.21,92.85\par
7.27,93.64\par
7.33,94.69\par
7.40,95.47\par
7.46,96.27\par
7.52,97.06\par
7.58,97.86\par
7.64,98.66\par
7.71,99.46\par
7.77,100.27\par
7.83,101.09\par
7.89,102.17\par
7.96,102.99\par
8.02,103.81\par
8.08,104.64\par
8.14,105.46\par
8.21,106.28\par
8.27,107.10\par
8.33,107.91\par
8.39,108.72\par
8.46,109.80\par
8.52,110.61\par
8.58,111.43\par
8.64,112.24\par
8.70,113.04\par
8.77,113.83\par
8.83,114.64\par
8.89,115.44\par
8.96,116.25\par
9.02,117.05\par
9.08,118.14\par
9.14,118.95\par
9.20,119.77\par
9.27,120.56\par
9.33,121.34\par
9.39,122.14\par
9.45,122.93\par
9.52,123.72\par
9.58,124.52\par
9.64,125.55\par
9.70,126.33\par
9.77,127.10\par
9.83,127.86\par
9.89,128.60\par
9.95,129.33\par
10.02,130.04\par
10.08,130.74\par
10.14,131.44\par
10.20,132.38\par
10.26,133.11\par
10.33,133.84\par
10.39,134.58\par
10.45,135.31\par
10.52,136.02\par
10.58,136.72\par
