{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B00025\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
192.4\par
0\par
69.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
0.02,20.40\par
0.08,20.67\par
0.14,20.96\par
0.20,21.36\par
0.26,21.68\par
0.33,22.03\par
0.39,22.38\par
0.45,22.76\par
0.51,23.16\par
0.58,23.58\par
0.64,24.01\par
0.70,24.47\par
0.76,25.10\par
0.83,25.59\par
0.89,26.10\par
0.95,26.64\par
1.01,27.16\par
1.08,27.70\par
1.14,28.25\par
1.20,28.81\par
1.26,29.37\par
1.33,30.13\par
1.39,30.71\par
1.45,31.29\par
1.51,31.88\par
1.58,32.48\par
1.64,33.08\par
1.70,33.68\par
1.76,34.28\par
1.82,34.90\par
1.89,35.52\par
1.95,36.34\par
2.01,36.98\par
2.07,37.61\par
2.14,38.25\par
2.20,38.88\par
2.26,39.53\par
2.32,40.16\par
2.39,40.82\par
2.45,41.46\par
2.51,42.33\par
2.57,42.99\par
2.64,43.64\par
2.70,44.31\par
2.76,44.98\par
2.82,45.66\par
2.89,46.34\par
2.95,47.02\par
3.01,47.94\par
3.07,48.63\par
3.14,49.31\par
3.20,50.00\par
3.26,50.68\par
3.32,51.37\par
3.38,52.06\par
3.45,52.76\par
3.51,53.44\par
3.57,54.14\par
3.63,55.06\par
3.70,55.76\par
3.76,56.46\par
3.82,57.16\par
3.88,57.86\par
3.95,58.57\par
4.01,59.27\par
4.07,59.99\par
4.13,60.71\par
4.20,61.68\par
4.26,62.41\par
4.32,63.15\par
4.38,63.87\par
4.45,64.61\par
4.51,65.36\par
4.57,66.11\par
4.63,66.87\par
4.70,67.63\par
4.76,68.42\par
4.82,69.45\par
4.88,70.25\par
4.94,71.04\par
5.01,71.84\par
5.07,72.63\par
5.13,73.43\par
5.20,74.26\par
5.26,75.09\par
5.32,75.92\par
5.38,77.04\par
5.44,77.89\par
5.51,78.73\par
5.57,79.57\par
5.63,80.41\par
5.69,81.26\par
5.76,82.11\par
5.82,82.95\par
5.88,83.78\par
5.94,84.88\par
6.01,85.74\par
6.07,86.59\par
6.13,87.43\par
6.19,88.23\par
6.26,89.06\par
6.32,89.91\par
6.38,90.77\par
6.44,91.61\par
6.50,92.43\par
6.57,93.54\par
6.63,94.39\par
6.69,95.25\par
6.76,96.09\par
6.82,96.92\par
6.88,97.74\par
6.94,98.54\par
7.00,99.36\par
7.07,100.20\par
7.13,101.37\par
7.19,102.22\par
7.25,103.06\par
7.32,103.87\par
7.38,104.68\par
7.44,105.56\par
7.50,106.47\par
7.57,107.36\par
7.63,108.23\par
7.69,109.04\par
7.75,110.14\par
7.82,111.04\par
7.88,111.98\par
7.94,112.97\par
8.00,113.92\par
8.06,114.82\par
8.13,115.67\par
8.19,116.52\par
8.25,117.40\par
8.32,118.64\par
8.38,119.58\par
8.44,120.50\par
8.50,121.38\par
8.56,122.22\par
8.63,123.05\par
8.69,123.87\par
8.75,124.70\par
8.81,125.53\par
8.88,126.59\par
8.94,127.37\par
9.00,128.13\par
9.06,128.90\par
9.13,129.69\par
9.19,130.45\par
9.25,131.11\par
9.31,131.67\par
9.38,132.30\par
9.44,132.59\par
9.50,133.22\par
9.56,133.73\par
9.62,134.26\par
9.69,134.78\par
9.75,135.25\par
9.81,135.64\par
9.88,135.96\par
9.94,136.24\par
10.00,136.48\par
10.06,136.75\par
10.12,136.92\par
10.19,137.08\par
10.25,137.29\par
10.31,137.51\par
10.37,137.73\par
10.44,137.91\par
10.50,138.04\par
10.56,138.10\par
10.62,138.15\par
10.69,138.16\par
10.75,138.15\par
10.81,138.10\par
10.87,138.04\par
10.94,137.97\par
11.00,137.91\par
11.06,137.92\par
11.12,137.99\par
11.18,138.17\par
11.25,138.35\par
11.31,138.56\par
11.37,138.80\par
11.44,139.05\par
11.50,139.30\par
11.56,139.54\par
11.62,139.76\par
11.68,140.01\par
11.75,140.42\par
11.81,140.82\par
11.87,141.28\par
11.93,141.77\par
12.00,142.25\par
12.06,142.71\par
12.12,143.11\par
12.18,143.47\par
12.25,143.79\par
12.31,144.04\par
12.37,144.35\par
12.43,144.56\par
12.50,144.83\par
12.56,145.15\par
12.62,145.53\par
12.68,145.93\par
12.74,146.30\par
12.81,146.63\par
12.87,146.95\par
12.93,147.33\par
13.00,147.58\par
13.06,147.80\par
13.12,147.98\par
13.18,148.16\par
13.24,148.36\par
13.31,148.64\par
13.37,148.95\par
13.43,149.29\par
13.49,149.68\par
13.56,149.95\par
13.62,150.18\par
13.68,150.42\par
13.74,150.64\par
13.81,150.87\par
13.87,151.07\par
13.93,151.27\par
13.99,151.47\par
14.06,151.70\par
14.12,151.97\par
14.18,152.15\par
14.24,152.28\par
14.30,152.40\par
14.37,152.53\par
14.43,152.66\par
14.49,152.80\par
14.56,152.91\par
14.62,153.01\par
14.68,153.11\par
14.74,153.18\par
14.80,153.22\par
14.87,153.27\par
14.93,153.30\par
14.99,153.31\par
15.05,153.32\par
15.12,153.36\par
15.18,153.41\par
15.24,153.45\par
15.30,153.46\par
15.37,153.41\par
15.43,153.32\par
15.49,153.23\par
15.55,153.13\par
15.62,153.03\par
15.68,152.93\par
15.74,152.84\par
15.80,152.76\par
15.86,152.67\par
15.93,152.63\par
15.99,152.58\par
16.05,152.57\par
16.12,152.56\par
16.18,152.57\par
16.24,152.59\par
16.30,152.64\par
16.36,152.70\par
16.43,152.77\par
16.49,152.83\par
16.55,152.90\par
16.61,152.96\par
16.68,153.02\par
16.74,153.08\par
16.80,153.12\par
16.86,153.14\par
16.93,153.17\par
16.99,153.18\par
17.05,153.17\par
17.11,153.13\par
17.18,153.07\par
17.24,152.96\par
17.30,152.87\par
17.36,152.78\par
17.42,152.75\par
17.49,152.75\par
17.55,152.81\par
17.61,152.94\par
17.68,153.08\par
17.74,153.23\par
17.80,153.42\par
17.86,153.61\par
17.92,153.83\par
17.99,154.04\par
18.05,154.26\par
18.11,154.47\par
18.17,154.76\par
18.24,154.99\par
