{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0288\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
397.7\par
207.9\par
89.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.19\par
0.02,30.78\par
0.12,31.40\par
0.23,32.07\par
0.33,32.69\par
0.44,33.42\par
0.53,34.14\par
0.62,34.90\par
0.73,35.58\par
0.83,36.35\par
0.94,37.13\par
1.03,37.96\par
1.14,38.73\par
1.23,39.57\par
1.33,40.45\par
1.44,41.31\par
1.53,42.13\par
1.64,43.02\par
1.73,43.94\par
1.84,44.86\par
1.94,45.75\par
2.03,46.72\par
2.14,47.75\par
2.23,48.79\par
2.34,49.80\par
2.43,50.94\par
2.53,52.05\par
2.64,52.99\par
2.73,53.97\par
2.84,55.13\par
2.93,56.27\par
3.04,57.42\par
3.14,58.49\par
3.23,59.71\par
3.34,60.89\par
3.43,62.09\par
3.54,63.30\par
3.64,64.66\par
3.73,66.02\par
3.84,67.41\par
3.93,68.70\par
4.04,70.17\par
4.13,71.66\par
4.24,73.13\par
4.34,74.47\par
4.43,75.98\par
4.54,77.55\par
4.63,79.13\par
4.74,80.55\par
4.84,82.15\par
4.95,83.80\par
5.04,85.51\par
5.13,87.10\par
5.24,88.93\par
5.34,90.82\par
5.44,92.75\par
5.54,94.50\par
5.63,96.46\par
5.74,98.44\par
5.84,100.46\par
5.94,102.31\par
6.04,104.39\par
6.13,106.49\par
6.24,108.63\par
6.33,110.51\par
6.44,112.67\par
6.54,114.97\par
6.65,117.28\par
6.74,119.36\par
6.83,121.70\par
6.94,124.06\par
7.04,126.48\par
7.14,128.69\par
7.24,131.16\par
7.35,133.66\par
7.44,136.22\par
7.54,138.55\par
7.64,141.14\par
7.74,143.77\par
7.85,146.42\par
7.94,148.81\par
8.03,151.48\par
8.14,154.18\par
8.24,156.89\par
8.35,159.32\par
8.44,162.01\par
8.55,164.69\par
8.64,167.37\par
8.74,169.74\par
8.85,172.40\par
8.94,175.15\par
9.05,177.63\par
9.14,180.39\par
9.24,183.16\par
9.34,185.93\par
9.44,188.43\par
9.55,191.19\par
9.64,193.95\par
9.75,196.71\par
9.84,199.22\par
9.94,202.00\par
10.05,204.76\par
10.14,207.56\par
10.25,210.10\par
10.34,212.91\par
10.45,215.72\par
10.55,218.54\par
10.64,221.09\par
10.75,223.91\par
10.84,226.76\par
10.95,229.62\par
11.04,232.15\par
11.14,234.95\par
11.25,237.74\par
11.34,240.51\par
11.45,242.99\par
11.54,245.72\par
11.65,248.41\par
11.75,251.09\par
11.84,253.50\par
11.95,256.16\par
12.04,258.78\par
12.15,261.23\par
12.25,263.51\par
12.36,265.91\par
12.45,267.96\par
12.54,270.45\par
12.65,272.64\par
12.75,274.70\par
12.86,276.71\par
12.95,278.71\par
13.04,280.19\par
13.15,281.63\par
13.24,282.99\par
13.35,283.98\par
13.45,284.72\par
13.56,285.77\par
13.65,286.54\par
13.74,286.90\par
13.85,287.14\par
13.95,287.70\par
14.06,288.11\par
14.15,288.29\par
14.24,288.55\par
14.35,288.99\par
14.45,289.05\par
14.56,289.06\par
14.65,289.09\par
14.76,289.09\par
14.85,289.01\par
14.94,288.80\par
15.05,288.79\par
15.15,288.81\par
15.26,288.82\par
15.35,288.80\par
15.44,288.79\par
15.55,288.78\par
15.65,288.70\par
15.76,288.68\par
15.85,288.68\par
15.96,288.68\par
16.05,288.70\par
16.15,288.69\par
16.26,288.49\par
16.35,288.07\par
16.46,288.11\par
16.55,288.21\par
16.65,288.41\par
16.76,288.80\par
16.85,289.36\par
16.96,289.87\par
17.05,290.14\par
17.16,290.05\par
17.25,289.61\par
17.35,288.79\par
17.46,288.76\par
17.55,289.00\par
17.66,289.37\par
17.75,290.26\par
17.86,291.14\par
17.96,292.36\par
18.05,293.94\par
18.16,295.17\par
18.25,296.40\par
18.36,297.49\par
18.46,298.04\par
18.55,298.53\par
18.66,299.55\par
18.75,300.41\par
18.86,301.10\par
18.95,301.65\par
19.06,302.19\par
19.16,302.66\par
19.25,303.38\par
19.36,303.46\par
19.45,304.07\par
19.56,305.27\par
19.66,305.97\par
19.77,306.56\par
19.86,306.75\par
19.95,307.16\par
20.06,308.25\par
20.16,308.93\par
20.26,309.56\par
20.36,310.12\par
20.45,310.43\par
20.56,311.07\par
20.66,311.93\par
20.76,312.02\par
20.86,312.41\par
20.95,313.47\par
21.06,314.26\par
21.15,314.90\par
21.26,315.51\par
21.36,316.07\par
21.47,316.56\par
21.56,316.63\par
21.65,317.43\par
21.76,318.25\par
21.86,318.99\par
21.96,319.60\par
22.06,319.89\par
22.17,320.22\par
22.26,321.03\par
22.36,321.79\par
22.46,321.82\par
22.56,322.02\par
22.67,323.09\par
22.76,323.93\par
22.85,324.54\par
22.96,325.05\par
23.06,325.62\par
23.17,326.20\par
23.26,326.74\par
23.37,326.84\par
23.46,327.33\par
23.56,328.26\par
23.67,328.88\par
23.76,329.27\par
23.87,329.24\par
23.96,329.30\par
24.07,329.48\par
24.16,329.95\par
24.26,330.44\par
24.37,331.19\par
24.46,332.08\par
24.57,332.76\par
24.66,333.52\par
24.76,334.00\par
24.87,334.34\par
24.96,335.09\par
25.07,335.90\par
25.16,336.45\par
25.27,336.45\par
25.37,336.43\par
25.46,336.54\par
25.57,336.74\par
25.66,337.24\par
25.77,337.73\par
25.86,338.46\par
25.96,339.31\par
26.07,339.97\par
26.16,340.65\par
26.27,341.31\par
26.36,341.82\par
26.47,341.94\par
26.57,342.20\par
26.66,343.10\par
26.77,343.68\par
26.86,344.12\par
26.97,344.27\par
27.07,344.22\par
27.18,344.28\par
27.27,344.44\par
27.36,344.84\par
27.47,345.24\par
27.57,345.85\par
27.68,346.58\par
27.77,347.12\par
27.86,347.71\par
27.97,348.29\par
28.06,348.75\par
28.17,349.12\par
28.27,349.12\par
28.38,349.18\par
28.47,349.32\par
28.56,349.67\par
28.67,350.04\par
28.77,350.58\par
28.88,350.71\par
28.97,350.83\par
29.06,351.74\par
29.17,352.56\par
29.27,353.02\par
29.38,353.46\par
29.47,353.89\par
29.58,354.27\par
29.67,354.58\par
29.76,354.93\par
29.87,355.28\par
29.97,355.62\par
30.08,355.56\par
30.17,355.51\par
30.26,355.61\par
30.37,355.76\par
30.47,356.11\par
