{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0211\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
398.2\par
207.9\par
80.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.60\par
0.03,31.32\par
0.14,32.04\par
0.23,32.69\par
0.33,33.42\par
0.44,34.16\par
0.53,34.82\par
0.64,35.57\par
0.73,36.35\par
0.84,37.15\par
0.94,37.88\par
1.03,38.67\par
1.14,39.47\par
1.23,40.30\par
1.34,41.07\par
1.44,41.92\par
1.53,42.78\par
1.64,43.65\par
1.73,44.41\par
1.84,45.24\par
1.93,46.07\par
2.04,46.92\par
2.14,47.69\par
2.23,48.59\par
2.34,49.53\par
2.43,50.49\par
2.54,51.40\par
2.64,52.42\par
2.73,53.41\par
2.84,54.38\par
2.93,55.26\par
3.04,56.30\par
3.14,57.36\par
3.24,58.43\par
3.34,59.45\par
3.43,60.63\par
3.54,61.80\par
3.64,62.95\par
3.74,63.97\par
3.84,65.13\par
3.93,66.33\par
4.04,67.56\par
4.13,68.69\par
4.24,69.96\par
4.34,71.23\par
4.45,72.49\par
4.54,73.63\par
4.63,74.90\par
4.74,76.20\par
4.84,77.50\par
4.94,78.65\par
5.04,79.94\par
5.15,81.25\par
5.24,82.60\par
5.34,83.84\par
5.44,85.22\par
5.54,86.61\par
5.65,88.07\par
5.74,89.44\par
5.84,91.02\par
5.94,92.59\par
6.04,94.03\par
6.15,95.57\par
6.24,97.26\par
6.35,98.93\par
6.44,100.78\par
6.54,102.29\par
6.65,104.16\par
6.74,106.12\par
6.85,108.03\par
6.94,109.85\par
7.04,111.67\par
7.14,113.58\par
7.24,115.60\par
7.35,117.20\par
7.44,119.18\par
7.55,121.11\par
7.64,123.02\par
7.74,124.89\par
7.85,126.75\par
7.94,128.73\par
8.05,130.87\par
8.14,132.57\par
8.25,134.58\par
8.35,136.77\par
8.44,138.67\par
8.55,140.49\par
8.64,142.74\par
8.75,144.81\par
8.84,147.15\par
8.94,149.27\par
9.05,151.61\par
9.14,154.07\par
9.25,156.31\par
9.34,158.45\par
9.45,161.08\par
9.55,163.37\par
9.64,165.87\par
9.75,168.23\par
9.84,170.51\par
9.95,173.06\par
10.05,175.68\par
10.16,177.71\par
10.25,180.05\par
10.34,182.71\par
10.45,185.16\par
10.55,187.18\par
10.66,189.84\par
10.75,192.46\par
10.84,194.78\par
10.95,196.93\par
11.04,199.71\par
11.15,202.31\par
11.25,204.39\par
11.36,206.74\par
11.45,209.55\par
11.54,212.14\par
11.65,214.17\par
11.75,216.64\par
11.86,219.55\par
11.95,222.25\par
12.04,224.33\par
12.15,226.87\par
12.25,229.89\par
12.36,232.67\par
12.45,234.80\par
12.56,237.40\par
12.65,240.52\par
12.74,243.42\par
12.86,245.62\par
12.95,248.21\par
13.06,251.33\par
13.15,254.12\par
13.26,256.35\par
13.35,258.64\par
13.45,261.62\par
13.56,264.43\par
13.65,266.86\par
13.76,269.04\par
13.85,271.40\par
13.95,274.23\par
14.06,276.34\par
14.15,278.25\par
14.26,279.85\par
14.35,281.40\par
14.46,282.88\par
14.56,283.93\par
14.65,285.08\par
14.76,286.88\par
14.85,287.89\par
14.96,288.64\par
15.05,289.25\par
15.15,289.58\par
15.26,289.92\par
15.35,290.47\par
15.46,290.47\par
15.55,290.44\par
15.66,290.40\par
15.76,290.37\par
15.85,290.38\par
15.96,290.39\par
16.05,290.37\par
16.16,290.31\par
16.26,290.20\par
16.36,290.19\par
16.46,290.20\par
16.55,290.23\par
16.66,290.33\par
16.76,290.55\par
16.86,290.74\par
16.96,290.67\par
17.05,290.54\par
17.16,290.22\par
17.25,290.21\par
17.36,290.47\par
17.46,290.81\par
17.57,291.56\par
17.66,292.22\par
17.75,293.09\par
17.86,293.93\par
17.96,294.34\par
18.06,294.33\par
18.16,294.09\par
18.27,293.79\par
18.36,293.90\par
18.46,294.13\par
18.56,294.75\par
18.66,295.25\par
18.77,295.84\par
18.86,296.52\par
18.95,296.76\par
19.06,297.24\par
19.16,297.63\par
19.27,297.91\par
19.36,298.82\par
19.47,299.96\par
19.56,300.81\par
19.66,301.49\par
19.76,302.16\par
19.86,302.78\par
19.97,303.35\par
20.06,303.87\par
20.16,304.46\par
20.26,305.03\par
20.36,305.29\par
20.47,305.29\par
20.56,305.40\par
20.67,305.59\par
20.76,306.09\par
20.86,306.61\par
20.97,307.40\par
21.06,308.31\par
21.17,309.03\par
21.26,309.79\par
21.37,310.54\par
21.47,311.15\par
21.56,311.83\par
21.67,312.45\par
21.76,312.99\par
21.87,312.95\par
21.96,313.00\par
22.06,313.18\par
22.17,313.68\par
22.26,314.21\par
