{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0211\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
399.3\par
207.9\par
77.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.76\par
0.02,31.65\par
0.12,32.55\par
0.23,33.38\par
0.33,34.32\par
0.42,35.31\par
0.53,36.34\par
0.62,37.33\par
0.73,38.49\par
0.83,39.72\par
0.94,40.87\par
1.03,42.22\par
1.12,43.62\par
1.23,45.10\par
1.33,46.45\par
1.44,47.96\par
1.53,49.53\par
1.62,51.11\par
1.73,52.55\par
1.82,54.19\par
1.93,55.85\par
2.03,57.56\par
2.14,59.12\par
2.23,60.88\par
2.32,62.67\par
2.43,64.47\par
2.53,66.09\par
2.64,67.93\par
2.73,69.77\par
2.84,71.59\par
2.93,73.25\par
3.03,75.11\par
3.14,76.99\par
3.23,78.89\par
3.34,80.61\par
3.43,82.54\par
3.54,84.50\par
3.63,86.49\par
3.73,88.30\par
3.84,90.34\par
3.93,92.40\par
4.04,94.51\par
4.13,96.43\par
4.23,98.59\par
4.34,100.80\par
4.43,103.02\par
4.54,105.04\par
4.63,107.32\par
4.74,109.61\par
4.84,111.91\par
4.93,114.00\par
5.04,116.33\par
5.13,118.71\par
5.24,121.12\par
5.34,123.34\par
5.43,125.83\par
5.54,128.32\par
5.63,130.84\par
5.74,133.12\par
5.83,135.67\par
5.94,138.25\par
6.04,140.84\par
6.13,143.20\par
6.24,145.86\par
6.33,148.54\par
6.44,151.25\par
6.54,153.67\par
6.63,156.37\par
6.74,159.09\par
6.83,161.83\par
6.94,164.32\par
7.04,167.09\par
7.14,169.87\par
7.24,172.63\par
7.33,175.14\par
7.44,177.90\par
7.53,180.72\par
7.64,183.58\par
7.74,186.10\par
7.85,188.97\par
7.94,191.83\par
8.03,194.71\par
8.14,197.32\par
8.24,200.24\par
8.35,203.24\par
8.44,206.20\par
8.53,208.85\par
8.64,211.74\par
8.74,214.74\par
8.84,217.73\par
8.94,220.44\par
9.05,223.50\par
9.14,226.51\par
9.24,229.56\par
9.34,232.20\par
9.44,235.09\par
9.55,237.99\par
9.64,240.59\par
9.75,243.57\par
9.84,246.53\par
9.94,249.44\par
10.05,251.97\par
10.14,254.87\par
10.25,257.77\par
10.34,260.48\par
10.44,263.07\par
10.54,265.44\par
10.64,268.23\par
10.75,270.92\par
10.84,272.82\par
10.95,274.97\par
11.04,277.65\par
11.14,279.79\par
11.25,281.45\par
11.34,282.67\par
11.45,284.39\par
11.54,286.38\par
11.64,287.77\par
11.75,289.07\par
11.84,290.06\par
11.95,290.68\par
12.04,291.02\par
12.15,291.20\par
12.25,291.20\par
12.34,291.17\par
12.45,291.02\par
12.54,290.76\par
12.65,290.46\par
12.74,290.32\par
12.85,290.30\par
12.95,290.30\par
13.04,290.31\par
13.15,290.31\par
13.24,290.35\par
13.35,290.39\par
13.45,290.41\par
13.54,290.41\par
13.65,290.43\par
13.74,290.46\par
13.85,290.46\par
13.95,290.29\par
14.06,290.22\par
14.15,290.24\par
14.24,290.00\par
14.35,289.71\par
14.44,289.78\par
14.55,290.11\par
14.65,290.93\par
14.74,291.63\par
14.85,292.42\par
14.94,292.97\par
15.05,293.20\par
15.15,293.47\par
15.26,293.73\par
15.35,293.84\par
15.44,293.97\par
15.55,294.03\par
15.65,294.09\par
15.76,293.94\par
15.85,293.68\par
15.94,293.53\par
16.05,293.65\par
16.15,294.04\par
16.26,295.12\par
16.35,296.16\par
16.46,297.57\par
16.55,299.09\par
16.64,300.19\par
16.75,301.29\par
16.85,301.63\par
16.96,302.05\par
17.05,303.36\par
17.16,304.31\par
17.25,304.91\par
17.35,305.60\par
17.46,306.30\par
17.55,306.99\par
17.66,307.62\par
17.75,307.60\par
17.85,307.63\par
17.96,307.83\par
18.05,308.38\par
18.16,308.96\par
18.25,309.87\par
18.36,310.97\par
18.45,311.81\par
18.55,312.74\par
18.66,313.65\par
18.75,314.36\par
18.86,315.07\par
18.95,315.80\par
19.06,316.32\par
19.16,316.26\par
19.25,316.28\par
19.36,316.48\par
19.45,317.02\par
19.56,317.59\par
19.66,318.45\par
19.75,319.47\par
19.86,320.28\par
19.95,321.17\par
20.06,321.98\par
20.16,322.23\par
20.26,322.38\par
20.36,323.48\par
20.45,324.27\par
20.56,324.91\par
20.65,325.48\par
20.76,326.05\par
20.86,326.56\par
20.95,327.12\par
21.06,327.09\par
21.15,327.08\par
21.26,327.22\par
21.36,327.45\par
21.46,328.00\par
21.56,328.55\par
21.65,329.37\par
21.76,330.32\par
21.86,331.06\par
21.96,331.82\par
22.06,332.17\par
22.15,332.63\par
22.26,333.58\par
22.35,334.26\par
22.46,334.20\par
22.56,334.16\par
22.67,334.31\par
22.76,334.52\par
22.85,335.04\par
22.96,335.56\par
23.06,336.34\par
23.17,337.21\par
23.26,337.89\par
23.37,338.63\par
23.46,339.33\par
23.56,339.82\par
23.66,340.42\par
23.76,340.50\par
23.87,340.43\par
23.96,340.48\par
24.06,340.67\par
24.16,341.14\par
24.26,341.62\par
24.37,342.31\par
24.46,343.12\par
24.57,343.75\par
24.66,344.44\par
24.76,345.04\par
24.87,345.52\par
24.96,346.02\par
25.07,346.52\par
25.16,346.91\par
25.26,347.04\par
25.36,346.91\par
25.46,346.91\par
25.57,347.06\par
25.66,347.26\par
25.77,347.73\par
25.86,348.18\par
25.96,348.85\par
26.07,349.63\par
26.16,350.23\par
26.27,350.88\par
26.36,351.46\par
26.47,351.92\par
26.57,352.42\par
26.66,352.89\par
26.77,353.28\par
26.86,353.71\par
26.97,354.02\par
27.07,353.88\par
27.16,353.81\par
27.27,353.94\par
27.36,354.12\par
27.47,354.56\par
27.56,354.98\par
